date,T_min,T_max,H_min,H_max,pos,age_pos,test,age_test,day_num,nb_cases
2020-03-10,283.70833333333337,289.7366666666667,70.66666666666667,90.41666666666669,8,66.625,79,50.69620253164557,2,101343
2020-03-11,285.335,291.91333333333336,66.18333333333334,91.38333333333334,16,44.875,108,45.58796296296296,3,101359
2020-03-12,284.04833333333335,290.2683333333334,63.86666666666667,89.88333333333334,33,58.68181818181818,156,49.36217948717949,4,101392
2020-03-13,282.5033333333334,289.14833333333337,56.15,88.5,61,49.07377049180328,350,44.33571428571429,5,101453
2020-03-14,282.25333333333333,289.3383333333333,62.11666666666667,88.68333333333334,54,51.22222222222222,167,48.66467065868263,6,101507
2020-03-15,282.2283333333333,291.4433333333333,56.7,89.43333333333334,49,48.89795918367347,174,48.76149425287356,0,101556
2020-03-16,283.69166666666666,289.87166666666667,62.63333333333333,88.63333333333334,195,53.05641025641026,799,47.19962453066333,1,101751
2020-03-17,283.61,291.475,57.95,88.33333333333331,221,51.952488687782804,1001,47.72727272727273,2,101972
2020-03-18,282.88166666666666,292.665,56.83333333333334,90.6,390,51.69615384615385,1562,47.476952624839946,3,102362
2020-03-19,283.5150000000001,293.23833333333334,54.73333333333333,89.48333333333332,523,52.94072657743786,2085,49.83597122302158,4,102885
2020-03-20,283.5906779661017,292.114406779661,57.23728813559321,87.57627118644069,701,55.95577746077033,2443,51.80331559557921,5,103586
2020-03-21,283.37333333333333,289.7966666666667,63.75,88.01666666666668,264,50.57007575757576,783,49.50255427841635,6,103850
2020-03-22,283.0083333333333,289.44166666666666,58.63333333333333,85.2,250,52.93,555,50.873873873873876,0,104100
2020-03-23,282.3300000000001,290.15,54.3,81.86666666666666,1283,52.10444271239283,4361,50.46124742031644,1,105383
2020-03-24,280.9633333333333,289.39166666666665,48.33333333333334,80.83333333333333,1378,54.10123367198839,4934,50.748581272800976,2,106761
2020-03-25,279.71833333333336,288.84,45.15,77.8,1357,53.30729550478998,5142,50.37222870478413,3,108118
2020-03-26,280.07166666666666,287.65666666666664,48.31666666666667,77.53333333333333,1567,54.00829610721123,5659,50.80128998056194,4,109685
2020-03-27,280.445,289.73333333333335,51.81666666666667,83.76666666666667,1586,53.56021437578815,6523,49.9251111451786,5,111271
2020-03-28,281.8366666666667,291.365,53.83333333333334,86.43333333333334,523,53.84034416826004,1891,49.20095187731359,6,111794
2020-03-29,282.2283333333333,288.2033333333333,54.28333333333333,82.95,228,56.37719298245614,604,52.812086092715234,0,112022
2020-03-30,280.77833333333336,286.79833333333335,53.51666666666666,81.95,1910,54.96989528795812,8148,50.139420716740304,1,113932
2020-03-31,280.6716666666667,289.2316666666667,51.45,84.26666666666667,1790,55.46256983240224,8039,50.00348302027616,2,115722
2020-04-01,281.2,289.76,50.15,80.3,1466,55.1831514324693,7313,50.02974155613291,3,117188
2020-04-02,281.0116666666666,289.36333333333334,52.61666666666667,84.36666666666666,1578,55.119455006337134,7368,49.525312160694895,4,118766
2020-04-03,281.53644067796614,290.1906779661017,53.1864406779661,86.30508474576271,1665,56.34714714714715,8225,50.48705167173252,5,120431
2020-04-04,281.3566666666666,292.97500000000014,45.13333333333333,87.25,345,55.15652173913043,1675,51.051044776119404,6,120776
2020-04-05,283.2083333333333,294.7116666666667,43.21666666666667,79.21666666666667,120,61.61666666666667,377,58.07161803713528,0,120896
2020-04-06,284.66,292.9016666666667,49.11666666666667,81.75,1502,55.42276964047936,7598,51.504343248223215,1,122398
2020-04-07,284.775,294.28333333333336,50.36666666666667,85.13333333333334,1429,59.413925822253326,7777,52.556705670567055,2,123827
2020-04-08,285.11833333333334,295.3066666666666,46.76666666666666,82.31666666666666,1691,62.718214074512126,10039,56.36671979280805,3,125518
2020-04-09,284.51666666666665,295.86833333333334,43.36666666666667,82.68333333333334,1587,65.90705734089477,10547,56.67881862140893,4,127105
2020-04-10,285.0008474576272,295.93135593220336,42.76271186440678,79.13559322033899,1927,65.77426050856253,11493,57.258592186548334,5,129032
2020-04-11,284.9533898305085,295.9415254237288,42.91525423728814,82.15254237288136,242,58.19834710743802,1618,54.16532756489493,6,129274
2020-04-12,285.23644067796613,294.7533898305084,49.10169491525424,83.91525423728814,71,55.978873239436616,388,57.20747422680412,0,129345
2020-04-13,284.9872881355933,292.72627118644067,53.525423728813564,85.13559322033899,206,67.74029126213593,1155,61.277056277056275,1,129551
2020-04-14,283.2177966101695,292.01101694915263,45.1864406779661,81.16949152542372,1422,63.832981715893105,11871,58.71405104877432,2,130973
2020-04-15,282.89576271186445,294.32457627118634,43.152542372881356,78.16949152542372,1208,62.461092715231786,12554,57.69559502947268,3,132181
2020-04-16,285.36864406779665,294.89576271186434,50.525423728813564,81.42372881355931,1082,64.74584103512015,11943,57.26752072343632,4,133263
2020-04-17,286.2533898305085,294.54152542372884,56.050847457627114,87.40677966101696,959,63.54118873826903,11457,58.378894998690754,5,134222
2020-04-18,286.5330508474576,294.0838983050848,60.83050847457627,91.27118644067795,184,64.2663043478261,2353,55.05546111347216,6,134406
2020-04-19,286.56186440677965,291.84830508474573,69.7457627118644,93.47457627118642,32,55.5625,501,64.57984031936128,0,134438
2020-04-20,287.2800000000001,292.245,67.91666666666667,88.71666666666668,658,62.7370820668693,9173,58.219993459064646,1,135096
2020-04-21,286.86694915254236,292.2889830508474,63.949152542372886,84.96610169491525,692,63.315751445086704,11537,57.517898933864956,2,135788
2020-04-22,286.6749999999999,293.10333333333335,60.68333333333333,84.4,598,63.72157190635451,11020,58.33970054446461,3,136386
2020-04-23,286.1816666666666,294.6983333333334,56.03333333333333,88.81666666666666,585,63.0025641025641,9856,58.25791396103896,4,136971
2020-04-24,285.9766666666667,295.05,55.76666666666666,88.91666666666669,471,59.71231422505308,9067,57.263482960185286,5,137442
2020-04-25,286.1466101694916,294.1635593220338,57.0,89.74576271186442,66,55.86363636363637,1396,56.21131805157593,6,137508
2020-04-26,285.63813559322034,293.6838983050848,56.83050847457627,90.2881355932203,13,68.8076923076923,306,66.86437908496733,0,137521
2020-04-27,285.743220338983,293.0669491525424,63.932203389830505,91.59322033898304,291,55.75773195876289,7407,55.87930336168489,1,137812
2020-04-28,286.55,291.6066666666666,64.01666666666667,91.55,336,60.111607142857146,8093,57.033362164833804,2,138148
2020-04-29,285.37542372881353,291.6008474576272,59.45762711864407,89.6271186440678,362,63.91160220994475,9830,58.87889114954222,3,138510
2020-04-30,285.6025423728813,290.8093220338984,62.53448275862069,89.93103448275862,265,57.343396226415095,8771,56.776878349105004,4,138775
2020-05-01,285.5059322033899,291.3838983050848,65.13793103448276,89.13793103448276,4,56.5,232,57.18103448275862,5,138779
2020-05-02,286.3635593220339,292.2059322033898,65.03389830508475,88.4915254237288,49,50.97959183673469,1365,52.6970695970696,6,138828
2020-05-03,286.4466101694915,293.714406779661,64.72413793103448,92.63793103448276,11,62.68181818181818,197,64.44923857868021,0,138839
2020-05-04,286.96525423728815,295.2533898305084,60.10344827586207,92.72413793103449,299,59.04013377926422,10016,56.23966653354633,1,139138
2020-05-05,287.88166666666666,293.5283333333333,61.288135593220346,87.76271186440678,278,64.2931654676259,10729,55.00489327989561,2,139416
2020-05-06,286.543220338983,294.52796610169486,54.32758620689656,87.17241379310344,206,56.262135922330096,9376,55.49616040955632,3,139622
2020-05-07,285.85,295.82627118644075,49.31034482758621,85.27586206896551,166,63.66867469879518,8578,53.525005828864536,4,139788
2020-05-08,287.0516949152543,296.0296610169492,53.56896551724138,86.32758620689656,15,65.36666666666666,448,59.638392857142854,5,139803
2020-05-09,288.01949152542375,295.3059322033899,60.44827586206897,87.44827586206898,29,45.43103448275862,1513,52.868803701255786,6,139832
2020-05-10,288.0586206896552,293.5327586206897,68.2280701754386,92.64912280701756,17,61.6764705882353,293,60.73890784982935,0,139849
2020-05-11,284.51779661016946,290.51271186440675,67.3103448275862,90.39655172413794,210,63.357142857142854,10339,53.02089176902989,1,140059
2020-05-12,283.86999999999995,289.81166666666667,61.932203389830505,86.32203389830508,168,63.345238095238095,10567,51.926705782151984,2,140227
