date,total,Seoul,Busan,Daegu,Incheon,Gwangju,Daejeon,Ulsan,Sejong,Gyeonggi,Gangwon,Chungbuk,Chungnam,Jeonbuk,Jeonnam,Gyeongbuk,Gyeongnam,Jeju,url
2020-05-02,10780.0,635.0,138.0,6852.0,95.0,30.0,40.0,43.0,46.0,678.0,53.0,45.0,143.0,18.0,15.0,1366.0,117.0,13.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367066&tag=&nPage=34
2020-05-03,10793.0,637.0,138.0,6856.0,95.0,30.0,40.0,43.0,46.0,680.0,53.0,45.0,143.0,18.0,15.0,1366.0,117.0,13.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367070&tag=&nPage=34
2020-05-04,10801.0,637.0,138.0,6856.0,96.0,30.0,40.0,44.0,46.0,681.0,53.0,45.0,143.0,18.0,16.0,1366.0,117.0,13.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367074&tag=&nPage=34
2020-05-05,10804.0,637.0,138.0,6856.0,97.0,30.0,40.0,44.0,46.0,681.0,53.0,45.0,143.0,18.0,16.0,1366.0,117.0,13.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367086&tag=&nPage=34
2020-05-06,10806.0,637.0,138.0,6856.0,97.0,30.0,40.0,44.0,46.0,681.0,53.0,45.0,143.0,18.0,16.0,1366.0,117.0,13.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367092&tag=&nPage=33
2020-05-07,10810.0,637.0,138.0,6856.0,97.0,30.0,41.0,44.0,46.0,682.0,53.0,46.0,143.0,18.0,16.0,1366.0,117.0,13.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367155&tag=&nPage=33
2020-05-08,10822.0,637.0,140.0,6859.0,97.0,30.0,41.0,44.0,46.0,684.0,53.0,47.0,143.0,19.0,16.0,1366.0,117.0,13.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367177&tag=&nPage=33
2020-05-09,10840.0,649.0,141.0,6859.0,98.0,30.0,41.0,44.0,46.0,688.0,53.0,47.0,143.0,19.0,16.0,1366.0,117.0,13.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367182&tag=&nPage=33
2020-05-10,10874.0,663.0,141.0,6861.0,101.0,30.0,41.0,44.0,46.0,694.0,53.0,49.0,143.0,19.0,16.0,1366.0,117.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367186&tag=&nPage=33
2020-05-11,10909.0,683.0,141.0,6861.0,104.0,30.0,41.0,44.0,47.0,698.0,54.0,52.0,143.0,19.0,16.0,1366.0,117.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367194&tag=&nPage=32
2020-05-12,10936.0,695.0,141.0,6862.0,105.0,30.0,43.0,44.0,47.0,706.0,54.0,52.0,143.0,19.0,16.0,1367.0,118.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367200&tag=&nPage=32
2020-05-13,10962.0,707.0,144.0,6865.0,107.0,30.0,43.0,45.0,47.0,708.0,54.0,52.0,143.0,20.0,16.0,1367.0,119.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367207&tag=&nPage=32
2020-05-14,10991.0,711.0,144.0,6865.0,119.0,30.0,43.0,45.0,47.0,714.0,55.0,55.0,144.0,20.0,17.0,1368.0,119.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367212&tag=&nPage=32
2020-05-15,11018.0,725.0,144.0,6868.0,124.0,30.0,43.0,45.0,47.0,717.0,55.0,55.0,144.0,20.0,18.0,1368.0,119.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367237&tag=&nPage=32
2020-05-16,11037.0,730.0,144.0,6869.0,124.0,30.0,43.0,45.0,47.0,721.0,55.0,56.0,144.0,20.0,18.0,1368.0,119.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367241&tag=&nPage=31
2020-05-17,11050.0,735.0,144.0,6870.0,124.0,30.0,44.0,45.0,47.0,721.0,55.0,56.0,144.0,20.0,18.0,1368.0,121.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367246&tag=&nPage=31
2020-05-18,11065.0,736.0,144.0,6871.0,124.0,30.0,44.0,45.0,47.0,724.0,55.0,59.0,144.0,20.0,18.0,1368.0,121.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367251&tag=&nPage=31
2020-05-19,11078.0,742.0,144.0,6871.0,126.0,30.0,44.0,49.0,47.0,725.0,55.0,59.0,144.0,20.0,18.0,1368.0,121.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367264&tag=&nPage=31
2020-05-20,11110.0,752.0,144.0,6872.0,134.0,30.0,44.0,49.0,47.0,735.0,55.0,59.0,144.0,21.0,18.0,1368.0,121.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367275&tag=&nPage=31
2020-05-21,11122.0,756.0,144.0,6872.0,140.0,30.0,44.0,49.0,47.0,735.0,55.0,59.0,145.0,21.0,18.0,1368.0,121.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367284&tag=&nPage=30
2020-05-22,11142.0,758.0,144.0,6872.0,141.0,30.0,44.0,50.0,47.0,741.0,55.0,59.0,145.0,21.0,18.0,1370.0,122.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367309&tag=&nPage=30
2020-05-23,11165.0,762.0,144.0,6873.0,141.0,30.0,45.0,50.0,47.0,754.0,55.0,59.0,145.0,21.0,18.0,1370.0,123.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367313&tag=&nPage=30
2020-05-24,11190.0,768.0,144.0,6873.0,143.0,30.0,45.0,50.0,47.0,760.0,56.0,59.0,145.0,21.0,18.0,1376.0,123.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367318&tag=&nPage=30
2020-05-25,11206.0,774.0,144.0,6874.0,144.0,30.0,45.0,50.0,47.0,766.0,56.0,59.0,145.0,21.0,18.0,1377.0,123.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367326&tag=&nPage=30
2020-05-26,11225.0,783.0,144.0,6875.0,147.0,30.0,45.0,50.0,47.0,768.0,56.0,60.0,145.0,21.0,18.0,1378.0,123.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367333&tag=&nPage=29
2020-05-27,11265.0,802.0,144.0,6878.0,158.0,30.0,45.0,50.0,47.0,774.0,56.0,60.0,145.0,21.0,18.0,1378.0,123.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367341&tag=&nPage=29
2020-05-28,11344.0,826.0,145.0,6880.0,180.0,30.0,45.0,50.0,47.0,795.0,56.0,60.0,146.0,21.0,18.0,1379.0,123.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367349&tag=&nPage=29
2020-05-29,11402.0,846.0,145.0,6880.0,198.0,30.0,45.0,50.0,47.0,815.0,56.0,60.0,146.0,21.0,18.0,1379.0,123.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367370&tag=&nPage=29
2020-05-30,11441.0,855.0,146.0,6882.0,203.0,32.0,45.0,50.0,47.0,828.0,57.0,60.0,146.0,21.0,19.0,1379.0,123.0,14.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367375&tag=&nPage=29
2020-05-31,11468.0,861.0,147.0,6883.0,206.0,32.0,46.0,52.0,47.0,840.0,57.0,60.0,146.0,21.0,19.0,1379.0,123.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367380&tag=&nPage=28
2020-06-01,11503.0,862.0,147.0,6884.0,224.0,32.0,46.0,52.0,47.0,852.0,57.0,60.0,146.0,21.0,20.0,1379.0,123.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367388&tag=&nPage=28
2020-06-02,11541.0,876.0,147.0,6884.0,232.0,32.0,46.0,52.0,47.0,867.0,57.0,60.0,146.0,21.0,20.0,1379.0,123.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367397&tag=&nPage=28
2020-06-03,11590.0,895.0,147.0,6885.0,249.0,32.0,46.0,52.0,47.0,879.0,57.0,60.0,146.0,21.0,20.0,1379.0,123.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367407&tag=&nPage=28
2020-06-04,11629.0,909.0,147.0,6885.0,256.0,32.0,46.0,52.0,47.0,894.0,57.0,60.0,146.0,21.0,20.0,1380.0,123.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367417&tag=&nPage=28
2020-06-05,11668.0,924.0,147.0,6886.0,262.0,32.0,46.0,52.0,47.0,907.0,57.0,60.0,147.0,21.0,20.0,1382.0,123.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367442&tag=&nPage=27
2020-06-06,11719.0,947.0,147.0,6886.0,273.0,32.0,46.0,52.0,47.0,915.0,58.0,60.0,148.0,21.0,20.0,1383.0,124.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367447&tag=&nPage=27
2020-06-07,11776.0,974.0,147.0,6887.0,279.0,32.0,46.0,53.0,47.0,934.0,58.0,61.0,148.0,21.0,20.0,1383.0,124.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367452&tag=&nPage=27
2020-06-08,11814.0,996.0,147.0,6888.0,283.0,32.0,46.0,53.0,47.0,942.0,58.0,61.0,148.0,21.0,20.0,1383.0,124.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367457&tag=&nPage=27
2020-06-09,11852.0,1015.0,147.0,6888.0,286.0,32.0,46.0,53.0,47.0,955.0,58.0,61.0,150.0,21.0,20.0,1383.0,125.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367472&tag=&nPage=27
2020-06-10,11902.0,1027.0,147.0,6888.0,294.0,32.0,46.0,53.0,47.0,976.0,59.0,61.0,150.0,21.0,20.0,1383.0,127.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367479&tag=&nPage=26
2020-06-11,11947.0,1048.0,147.0,6888.0,300.0,32.0,46.0,53.0,47.0,992.0,59.0,61.0,150.0,21.0,20.0,1383.0,127.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367497&tag=&nPage=26
2020-06-12,12003.0,1073.0,147.0,6889.0,301.0,32.0,46.0,53.0,47.0,1011.0,59.0,61.0,150.0,21.0,20.0,1383.0,127.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367506&tag=&nPage=26
2020-06-13,12051.0,1101.0,147.0,6892.0,302.0,32.0,46.0,53.0,47.0,1025.0,59.0,61.0,151.0,21.0,20.0,1383.0,127.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367511&tag=&nPage=26
2020-06-14,12085.0,1113.0,147.0,6894.0,310.0,32.0,46.0,53.0,47.0,1035.0,60.0,61.0,151.0,21.0,20.0,1383.0,127.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367515&tag=&nPage=26
2020-06-15,12121.0,1120.0,147.0,6894.0,318.0,32.0,46.0,53.0,47.0,1045.0,60.0,61.0,152.0,21.0,20.0,1383.0,130.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367523&tag=&nPage=25
2020-06-16,12155.0,1132.0,148.0,6894.0,320.0,32.0,49.0,53.0,47.0,1050.0,60.0,61.0,152.0,21.0,20.0,1383.0,132.0,15.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367529&tag=&nPage=25
2020-06-17,12198.0,1145.0,148.0,6895.0,322.0,32.0,54.0,53.0,47.0,1063.0,60.0,61.0,153.0,21.0,20.0,1383.0,132.0,16.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367536&tag=&nPage=25
2020-06-18,12257.0,1170.0,148.0,6896.0,323.0,32.0,61.0,53.0,48.0,1079.0,60.0,61.0,156.0,22.0,20.0,1383.0,132.0,16.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367554&tag=&nPage=25
2020-06-19,12306.0,1188.0,148.0,6896.0,323.0,32.0,67.0,53.0,48.0,1090.0,60.0,61.0,156.0,22.0,20.0,1383.0,132.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367565&tag=&nPage=25
2020-06-20,12373.0,1202.0,150.0,6898.0,328.0,32.0,72.0,53.0,48.0,1107.0,60.0,61.0,158.0,23.0,20.0,1384.0,132.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367571&tag=&nPage=24
2020-06-21,12421.0,1219.0,150.0,6899.0,328.0,33.0,82.0,53.0,49.0,1117.0,62.0,61.0,159.0,23.0,20.0,1384.0,133.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367575&tag=&nPage=24
2020-06-22,12438.0,1224.0,150.0,6900.0,329.0,33.0,82.0,53.0,49.0,1123.0,62.0,61.0,161.0,24.0,20.0,1385.0,133.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367585&tag=&nPage=24
2020-06-23,12484.0,1230.0,150.0,6901.0,330.0,33.0,86.0,53.0,49.0,1130.0,62.0,62.0,161.0,24.0,20.0,1385.0,133.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367590&tag=&nPage=24
2020-06-24,12535.0,1241.0,152.0,6903.0,333.0,33.0,94.0,55.0,49.0,1137.0,63.0,62.0,162.0,25.0,20.0,1386.0,133.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367602&tag=&nPage=24
2020-06-25,12563.0,1250.0,152.0,6903.0,334.0,33.0,98.0,55.0,49.0,1146.0,63.0,62.0,163.0,25.0,20.0,1386.0,133.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367612&tag=&nPage=23
2020-06-26,12602.0,1267.0,152.0,6903.0,336.0,33.0,102.0,55.0,49.0,1150.0,64.0,62.0,166.0,25.0,20.0,1387.0,133.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367635&tag=&nPage=23
2020-06-27,12653.0,1284.0,152.0,6904.0,337.0,33.0,104.0,55.0,49.0,1167.0,64.0,63.0,166.0,26.0,20.0,1387.0,133.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367641&tag=&nPage=23
2020-06-28,12715.0,1298.0,152.0,6904.0,337.0,37.0,110.0,55.0,49.0,1184.0,64.0,64.0,167.0,26.0,23.0,1387.0,133.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367645&tag=&nPage=23
2020-06-29,12757.0,1305.0,153.0,6906.0,338.0,41.0,112.0,55.0,49.0,1200.0,64.0,64.0,167.0,27.0,24.0,1388.0,134.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367651&tag=&nPage=23
2020-06-30,12800.0,1312.0,154.0,6906.0,341.0,44.0,117.0,55.0,50.0,1207.0,65.0,65.0,167.0,27.0,24.0,1389.0,134.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367664&tag=&nPage=22
2020-07-01,12850.0,1321.0,154.0,6907.0,343.0,56.0,121.0,55.0,50.0,1223.0,65.0,64.0,168.0,27.0,25.0,1389.0,134.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367673&tag=&nPage=22
2020-07-02,12904.0,1334.0,154.0,6910.0,343.0,78.0,122.0,55.0,50.0,1233.0,65.0,64.0,171.0,27.0,25.0,1389.0,134.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367680&tag=&nPage=22
2020-07-03,12967.0,1346.0,154.0,6923.0,344.0,84.0,126.0,55.0,50.0,1251.0,65.0,64.0,172.0,28.0,25.0,1390.0,136.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367702&tag=&nPage=22
2020-07-04,13030.0,1353.0,155.0,6924.0,346.0,92.0,129.0,55.0,50.0,1270.0,65.0,66.0,172.0,28.0,25.0,1391.0,137.0,19.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367707&tag=&nPage=22
2020-07-05,13091.0,1369.0,155.0,6924.0,346.0,108.0,137.0,55.0,50.0,1278.0,66.0,66.0,172.0,29.0,25.0,1392.0,137.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367712&tag=&nPage=21
2020-07-06,13137.0,1372.0,156.0,6924.0,352.0,115.0,139.0,55.0,50.0,1284.0,67.0,66.0,173.0,29.0,27.0,1393.0,138.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367718&tag=&nPage=21
2020-07-07,13181.0,1375.0,156.0,6925.0,354.0,121.0,141.0,55.0,50.0,1297.0,67.0,66.0,173.0,30.0,27.0,1393.0,138.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367723&tag=&nPage=21
2020-07-08,13244.0,1385.0,156.0,6926.0,355.0,129.0,143.0,55.0,50.0,1315.0,67.0,66.0,179.0,32.0,28.0,1394.0,140.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367730&tag=&nPage=21
2020-07-09,13293.0,1393.0,156.0,6926.0,358.0,144.0,149.0,55.0,50.0,1323.0,67.0,66.0,180.0,33.0,29.0,1393.0,142.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367740&tag=&nPage=21
2020-07-10,13338.0,1401.0,156.0,6926.0,359.0,147.0,156.0,55.0,50.0,1337.0,67.0,68.0,180.0,33.0,32.0,1393.0,145.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367762&tag=&nPage=20
2020-07-11,13373.0,1393.0,156.0,6926.0,358.0,144.0,149.0,55.0,50.0,1323.0,67.0,66.0,180.0,33.0,29.0,1393.0,142.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367767&tag=&nPage=20
2020-07-12,13417.0,1416.0,156.0,6926.0,360.0,161.0,159.0,55.0,50.0,1358.0,67.0,68.0,181.0,36.0,32.0,1393.0,146.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367772&tag=&nPage=20
2020-07-13,13479.0,1429.0,156.0,6927.0,363.0,168.0,159.0,55.0,50.0,1369.0,69.0,69.0,185.0,36.0,32.0,1393.0,148.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367792&tag=&nPage=20
2020-07-14,13512.0,1436.0,156.0,6927.0,363.0,169.0,160.0,55.0,50.0,1378.0,69.0,70.0,185.0,38.0,32.0,1393.0,148.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367802&tag=&nPage=20
2020-07-15,13551.0,1442.0,156.0,6927.0,364.0,170.0,163.0,55.0,50.0,1383.0,69.0,70.0,185.0,38.0,32.0,1393.0,148.0,20.0,http://www.kdca.go.kr//board/board.es?mid=a30402000000&bid=0030&act=view&list_no=367807&tag=&nPage=19
