T_min,date,T_max,H_min,H_max,extrap
284.9266666666666,2020-05-13,290.5050000000001,64.66101694915254,88.13559322033899,0.0
285.05,2020-05-14,290.9633333333333,59.40677966101695,84.84745762711864,0.0
285.30833333333334,2020-05-15,291.92,57.37288135593221,82.96610169491525,0.0
284.9566666666667,2020-05-16,293.50000000000006,53.74137931034482,86.53448275862068,0.0
285.59833333333336,2020-05-17,294.44666666666666,49.8793103448276,85.5,0.0
285.48898305084737,2020-05-18,295.51101694915263,49.43103448275862,85.44827586206897,0.0
286.0669491525424,2020-05-19,296.18220338983053,47.22413793103448,82.6206896551724,0.0
287.0262711864406,2020-05-20,297.6483050847457,49.86206896551725,82.08620689655173,0.0
288.3254385964912,2020-05-21,298.4868421052631,47.28571428571429,83.66071428571429,0.0
288.8570175438596,2020-05-22,297.130701754386,53.589285714285715,84.125,0.0
286.5745614035088,2020-05-23,293.61491228070173,58.14285714285714,85.9107142857143,0.0
285.17105263157885,2020-05-24,294.05877192982456,50.66071428571429,86.67857142857143,0.0
286.05517241379306,2020-05-25,295.8379310344826,48.05263157894736,83.35087719298245,0.0
287.05517241379306,2020-05-26,296.8327586206896,46.42857142857143,83.28571428571429,0.0
287.3362068965518,2020-05-27,297.2793103448275,45.63793103448275,78.77586206896551,0.0
287.7127118644069,2020-05-28,297.3025423728813,46.72881355932204,80.77966101694916,0.0
287.89067796610163,2020-05-29,297.04152542372884,43.254237288135606,77.33898305084746,0.0
287.1228813559321,2020-05-30,296.82627118644064,45.44827586206897,78.63793103448276,0.0
287.7161016949152,2020-05-31,296.8499999999999,46.620689655172406,77.32758620689657,0.0
287.756779661017,2020-06-01,297.1398305084747,48.51724137931034,80.4655172413793,0.0
288.0059322033899,2020-06-02,297.7296610169492,48.83050847457627,84.6949152542373,0.0
288.4110169491525,2020-06-03,296.0008474576271,57.254237288135606,86.61016949152544,0.0
287.8516949152542,2020-06-04,292.3889830508475,62.35593220338986,89.33898305084746,0.0
286.9347457627119,2020-06-05,292.3872881355931,62.254237288135606,87.32203389830508,0.0
286.94661016949163,2020-06-06,292.86694915254225,57.1551724137931,88.06896551724138,0.0
285.956779661017,2020-06-07,292.22118644067814,56.98275862068966,88.10344827586206,0.0
285.75508474576264,2020-06-08,292.9127118644067,56.57627118644068,86.79661016949154,0.0
285.69406779661006,2020-06-09,292.078813559322,58.31034482758621,87.74137931034483,0.0
286.05508474576266,2020-06-10,292.72118644067797,57.254237288135606,86.72881355932203,0.0
286.75333333333333,2020-06-11,293.3383333333333,61.6,90.01666666666668,0.0
287.5366666666667,2020-06-12,293.86333333333334,62.03333333333333,89.58333333333331,0.0
287.2933333333332,2020-06-13,294.295,59.62711864406779,90.03389830508475,0.0
287.31610169491523,2020-06-14,294.6737288135593,57.0,87.8793103448276,0.0
287.60344827586215,2020-06-15,294.41034482758624,58.53448275862069,86.51724137931032,0.0
287.7189655172414,2020-06-16,294.15172413793107,59.03448275862069,87.29310344827586,0.0
287.49067796610166,2020-06-17,293.68559322033894,61.64406779661017,89.08474576271186,0.0
287.292372881356,2020-06-18,293.75677966101705,60.20338983050848,88.28813559322033,0.0
287.39915254237286,2020-06-19,294.8398305084746,55.88135593220339,87.47457627118642,0.0
287.68559322033894,2020-06-20,295.94999999999993,54.27586206896552,86.25862068965517,0.0
288.59166666666675,2020-06-21,296.3250000000001,57.22033898305085,87.69491525423729,0.0
289.05499999999995,2020-06-22,297.08666666666664,53.26666666666666,86.2,0.0
288.38898305084734,2020-06-23,299.543220338983,46.52542372881357,84.10169491525423,0.0
290.31440677966094,2020-06-24,301.0398305084745,46.40677966101695,81.16949152542372,0.0
291.13,2020-06-25,300.74833333333333,51.4406779661017,83.91525423728814,0.0
291.2127118644069,2020-06-26,298.1703389830508,60.63793103448275,89.27586206896551,0.0
290.62413793103445,2020-06-27,297.4724137931036,60.10714285714285,90.46428571428572,0.0
290.12666666666667,2020-06-28,296.20333333333326,60.01724137931034,88.60344827586206,0.0
289.6500000000001,2020-06-29,296.02457627118645,55.41379310344828,88.3793103448276,0.0
288.95833333333326,2020-06-30,296.88166666666666,61.067796610169495,86.89830508474577,0.0
290.3333333333332,2020-07-01,296.9050000000001,64.64406779661017,91.10169491525423,0.0
290.13166666666666,2020-07-02,295.595,60.16949152542373,88.15254237288136,0.0
288.4166666666667,2020-07-03,295.5516666666666,54.35593220338986,86.94915254237291,0.0
288.81333333333333,2020-07-04,296.71333333333337,56.39655172413793,84.56896551724137,0.0
290.19067796610176,2020-07-05,297.86525423728807,57.912280701754376,85.78947368421052,0.0
289.3172413793103,2020-07-06,295.85172413793094,52.05263157894736,85.82456140350877,0.0
287.3400000000001,2020-07-07,297.1966666666668,48.322033898305094,84.45762711864407,0.0
288.3883333333333,2020-07-08,298.45499999999987,51.35593220338986,83.59322033898304,0.0
289.80166666666656,2020-07-09,299.8883333333333,49.293103448275865,85.56896551724137,0.0
290.43166666666673,2020-07-10,297.14666666666665,54.706896551724135,86.39655172413794,0.0
288.9033333333333,2020-07-11,296.87,48.48275862068966,86.82758620689656,0.0
288.15666666666675,2020-07-12,298.1450000000001,45.63793103448275,80.75862068965517,0.0
288.94166666666666,2020-07-13,298.6066666666666,43.932203389830505,80.0508474576271,0.0
289.1499999999998,2020-07-14,297.31166666666667,50.48275862068966,81.72413793103449,0.0
289.57499999999993,2020-07-15,295.25,58.42372881355932,85.4915254237288,0.0
289.45833333333337,2020-07-16,295.16,63.016949152542374,85.89830508474577,0.0
289.60166666666663,2020-07-17,296.80333333333334,55.779661016949156,87.03389830508475,0.0
288.835,2020-07-18,298.70166666666665,47.6551724137931,87.36206896551724,0.0
288.62,2020-07-19,299.98333333333335,44.20689655172413,84.8793103448276,0.0
289.87833333333333,2020-07-20,299.17333333333335,49.40677966101695,83.13559322033899,0.0
289.92,2020-07-21,299.1500000000001,47.779661016949156,81.42372881355931,0.0
289.8383333333333,2020-07-22,299.035,47.5593220338983,79.9491525423729,0.0
289.4683333333333,2020-07-23,299.0499999999999,47.50847457627118,82.0677966101695,0.0
290.6499999999998,2020-07-24,298.18728813559323,49.94827586206897,80.89655172413794,0.0
290.195,2020-07-25,298.23333333333335,51.08620689655172,83.3793103448276,0.0
290.71666666666664,2020-07-26,297.96166666666664,51.72413793103448,84.24137931034483,0.0
289.9466666666665,2020-07-27,300.8666666666666,48.23728813559321,86.15254237288136,0.0
291.13000000000005,2020-07-28,298.00333333333333,55.711864406779654,85.57627118644069,0.0
289.5550847457628,2020-07-29,299.03135593220344,49.98275862068966,85.3793103448276,0.0
290.3620689655173,2020-07-30,302.7948275862069,44.33333333333334,80.91228070175438,0.0
292.48220338983043,2020-07-31,303.16525423728814,46.08620689655172,78.10344827586206,0.0
291.843220338983,2020-08-01,299.32796610169487,55.31578947368421,86.03508771929825,0.0
291.3327586206896,2020-08-02,297.60344827586215,54.03571428571429,84.82142857142857,0.0
289.5300000000001,2020-08-03,296.2600000000001,51.69491525423729,83.23728813559322,0.0
287.98220338983043,2020-08-04,297.10254237288143,44.46551724137931,84.8793103448276,0.0
287.92333333333335,2020-08-05,299.63333333333327,40.15254237288136,79.6949152542373,0.0
290.1347457627119,2020-08-06,302.685593220339,38.96551724137932,78.17241379310343,0.0
291.12118644067795,2020-08-07,303.37542372881364,40.0,75.89655172413794,0.0
292.2583333333333,2020-08-08,302.62333333333333,44.86206896551725,79.86206896551724,0.0
292.4966666666668,2020-08-09,302.87833333333333,45.46551724137931,82.13793103448276,0.0
292.6033333333333,2020-08-10,301.185,51.57627118644068,82.10169491525423,0.0
292.3966666666667,2020-08-11,302.43833333333333,46.17241379310346,85.24137931034483,0.0
292.45499999999987,2020-08-12,300.9933333333332,49.01724137931034,84.82758620689657,0.0
291.7033333333333,2020-08-13,298.2033333333332,59.25862068965517,87.3793103448276,0.0
291.5066666666665,2020-08-14,298.345,57.32758620689656,89.8103448275862,0.0
290.49666666666667,2020-08-15,299.65833333333336,49.894736842105246,90.31578947368419,0.0
290.86833333333334,2020-08-16,298.02166666666665,56.877192982456144,90.50877192982456,0.0
290.09,2020-08-17,297.59166666666664,55.63793103448275,89.94827586206898,0.0
290.45166666666677,2020-08-18,298.3983333333332,54.63793103448275,89.03448275862068,0.0
290.755,2020-08-19,299.6033333333333,53.91379310344828,86.82758620689656,0.0
292.11999999999995,2020-08-20,301.3766666666668,50.10344827586207,86.01724137931032,0.0
292.3533333333333,2020-08-21,299.765,53.61016949152543,83.6949152542373,0.0
290.85500000000013,2020-08-22,297.65833333333336,53.31034482758621,88.3103448275862,0.0
290.19166666666666,2020-08-23,296.6466666666667,52.75862068965517,83.89655172413794,0.0
288.92166666666657,2020-08-24,296.9600000000001,51.49152542372882,84.55932203389831,0.0
288.92000000000013,2020-08-25,298.74833333333333,51.10169491525424,85.22033898305084,0.0
290.24333333333334,2020-08-26,297.8233333333333,52.83050847457627,84.0,0.0
288.91666666666674,2020-08-27,298.5266666666665,52.23728813559321,87.13559322033899,0.0
289.3883333333334,2020-08-28,295.43833333333333,62.322033898305094,90.61016949152544,0.0
288.24666666666667,2020-08-29,293.98000000000013,60.94827586206897,91.03448275862068,0.0
287.8233333333332,2020-08-30,293.86833333333334,60.6551724137931,90.05172413793102,0.0
287.17833333333334,2020-08-31,294.84500000000014,53.03389830508476,89.22033898305084,0.0
286.83166666666665,2020-09-01,295.2733333333333,50.94915254237289,87.77966101694916,0.0
286.5,2020-09-02,296.19666666666666,48.62711864406779,86.96610169491525,0.0
287.60166666666663,2020-09-03,297.82000000000005,48.4406779661017,84.89830508474577,0.0
288.70666666666665,2020-09-04,299.08,48.20338983050848,84.64406779661017,0.0
288.8566666666666,2020-09-05,296.69500000000005,51.46551724137931,85.79310344827586,0.0
287.59166666666664,2020-09-06,295.07166666666666,52.03448275862069,86.91379310344826,0.0
286.3533333333333,2020-09-07,295.9216666666668,48.57627118644068,86.96610169491525,0.0
287.5200000000001,2020-09-08,297.9133333333333,49.067796610169495,83.9322033898305,0.0
288.8900000000001,2020-09-09,298.40166666666664,52.54237288135593,86.49152542372879,0.0
289.785,2020-09-10,297.90833333333325,55.8135593220339,88.42372881355931,0.0
288.89166666666665,2020-09-11,298.2033333333333,50.067796610169495,88.94915254237291,0.0
287.89333333333343,2020-09-12,298.625,46.62711864406779,87.32203389830508,0.0
287.94666666666666,2020-09-13,300.2633333333334,44.76271186440679,86.59322033898304,0.0
289.4849999999998,2020-09-14,302.2366666666666,42.20338983050848,82.0677966101695,0.0
290.62833333333333,2020-09-15,300.70333333333343,46.40677966101695,82.9322033898305,0.0
290.06000000000006,2020-09-16,300.23833333333334,48.864406779661024,85.0677966101695,0.0
290.00084745762723,2020-09-17,299.4771186440678,46.08620689655172,83.9655172413793,0.0
289.56333333333345,2020-09-18,298.9916666666667,50.4406779661017,81.9491525423729,0.0
290.30833333333334,2020-09-19,297.775,56.10169491525424,87.71186440677967,0.0
289.85166666666663,2020-09-20,297.0866666666668,58.8135593220339,90.28813559322028,0.0
288.79666666666674,2020-09-21,297.03,56.288135593220346,90.33898305084746,0.0
288.57666666666665,2020-09-22,295.93666666666667,60.67241379310346,91.56896551724138,0.0
288.4633333333333,2020-09-23,296.31,57.41379310344828,91.65517241379312,0.0
287.70833333333326,2020-09-24,293.80833333333334,63.55172413793103,90.75862068965515,0.0
285.6059322033899,2020-09-25,290.53135593220344,59.17543859649122,87.17543859649125,0.0
284.5906779661016,2020-09-26,290.1771186440678,57.07017543859649,86.29824561403505,0.0
284.5200000000001,2020-09-27,289.81000000000006,65.5,88.82758620689656,0.0
285.9216666666668,2020-09-28,291.87166666666667,62.86206896551725,90.08620689655173,0.0
286.3966666666667,2020-09-29,293.0150000000001,65.76271186440678,92.03389830508476,0.0
286.53333333333325,2020-09-30,294.39666666666665,60.745762711864394,93.13559322033899,0.0
286.24000000000007,2020-10-01,292.1499999999998,65.84745762711864,92.1864406779661,0.0
285.6166666666667,2020-10-02,290.8666666666666,73.6949152542373,93.96610169491524,0.0
285.26186440677964,2020-10-03,290.7601694915254,67.25862068965517,92.63793103448276,0.0
285.5754237288135,2020-10-04,290.90762711864414,65.1896551724138,89.82758620689656,0.0
285.87833333333333,2020-10-05,290.99,67.77966101694915,91.1864406779661,0.0
286.89166666666665,2020-10-06,292.20166666666665,67.50847457627118,89.98305084745762,0.0
286.8872881355933,2020-10-07,292.3330508474576,62.5,90.65517241379312,0.0
286.9316666666666,2020-10-08,294.06666666666666,63.779661016949156,92.35593220338984,0.0
286.23333333333335,2020-10-09,292.6900000000001,66.76271186440678,93.1864406779661,0.0
284.7161016949152,2020-10-10,291.24491525423736,60.24137931034482,91.53448275862068,0.0
284.345,2020-10-11,290.05833333333334,63.847457627118644,89.38983050847456,0.0
283.4116666666667,2020-10-12,290.005,61.69491525423729,90.22033898305084,0.0
283.7283333333333,2020-10-13,289.74,66.16949152542372,91.13559322033899,0.0
283.375,2020-10-14,289.565,64.71186440677967,93.27118644067795,0.0
283.82666666666665,2020-10-15,288.7266666666667,65.20338983050847,88.83050847457628,0.0
283.4633333333333,2020-10-16,289.2266666666667,64.83050847457628,88.96610169491525,0.0
283.22,2020-10-17,289.98666666666674,60.89830508474577,90.01694915254238,0.0
282.5720338983051,2020-10-18,290.95677966101687,56.55172413793103,90.36206896551724,0.0
283.08333333333326,2020-10-19,291.9766666666667,57.067796610169495,89.98305084745762,0.0
286.4550000000001,2020-10-20,292.68666666666667,65.16949152542372,87.32203389830508,0.0
287.80689655172415,2020-10-21,294.398275862069,59.24561403508772,86.56140350877193,0.0
288.0683333333333,2020-10-22,293.94666666666666,66.2542372881356,90.33898305084746,0.0
287.03644067796614,2020-10-23,292.078813559322,70.01724137931035,92.89655172413794,0.0
286.1042372881355,2020-10-24,292.19576271186435,66.32758620689657,91.13793103448276,0.0
284.9720338983052,2020-10-25,291.23135593220337,65.65517241379311,90.32758620689656,0.0
284.69,2020-10-26,289.685,67.0677966101695,90.49152542372879,0.0
284.43833333333333,2020-10-27,290.23,69.03389830508475,91.71186440677972,0.0
285.5228813559322,2020-10-28,290.5872881355932,67.72413793103448,91.01724137931036,0.0
286.20499999999987,2020-10-29,291.66333333333336,69.35593220338983,90.49152542372879,0.0
285.9266666666666,2020-10-30,292.83833333333337,64.0,91.27118644067795,0.0
