T_min,date,T_max,H_min,H_max,extrap
284.21271186440674,2020-10-31,292.89745762711874,62.706896551724135,90.3793103448276,0.0
286.54,2020-11-01,293.13,68.13559322033899,90.13559322033899,0.0
286.60833333333335,2020-11-02,293.685,65.37288135593221,90.61016949152544,0.0
284.415,2020-11-03,289.85833333333335,65.0677966101695,89.77966101694916,0.0
282.22,2020-11-04,288.68,62.6779661016949,89.76271186440678,0.0
284.8584745762712,2020-11-05,286.18050847457624,74.3103448275862,80.51724137931033,0.0
283.25,2020-11-06,291.14,65.2542372881356,88.96610169491525,0.0
285.68333333333334,2020-11-07,292.06333333333333,66.33898305084746,90.76271186440678,0.0
286.16694915254243,2020-11-08,292.3838983050848,68.53448275862068,92.24137931034485,0.0
285.425,2020-11-09,292.43333333333334,69.67796610169492,93.76271186440678,0.0
285.29833333333335,2020-11-10,290.82833333333343,74.21666666666667,93.8,0.0
284.64,2020-11-11,290.8983333333333,70.93333333333334,93.6,0.0
284.7083333333333,2020-11-12,291.45333333333343,64.01666666666667,91.18333333333334,0.0
284.99333333333334,2020-11-13,291.37666666666667,69.15,90.73333333333332,0.0
285.3850000000001,2020-11-14,292.26,66.16666666666667,92.43333333333334,0.0
286.035,2020-11-15,291.77833333333336,65.83333333333333,91.48333333333332,0.0
285.11,2020-11-16,289.90166666666664,67.9,89.31666666666666,0.0
283.99333333333334,2020-11-17,290.58,65.5,90.53333333333332,0.0
283.37666666666667,2020-11-18,291.93833333333333,61.95,91.71666666666668,0.0
283.7316666666666,2020-11-19,289.665,63.73333333333333,89.6,0.0
281.78666666666663,2020-11-20,287.7683333333333,61.53333333333333,88.56666666666666,0.0
280.73,2020-11-21,287.655,61.38333333333333,88.21666666666668,0.0
280.2279661016949,2020-11-22,288.0228813559322,60.932203389830505,88.06779661016952,0.0
281.225,2020-11-23,288.5250000000001,64.18333333333334,88.96666666666668,0.0
280.92333333333335,2020-11-24,288.615,66.05,91.28333333333332,0.0
282.40333333333336,2020-11-25,289.415,67.4,89.7,0.0
282.76666666666665,2020-11-26,289.87000000000006,67.23333333333333,90.33333333333331,0.0
283.6400000000001,2020-11-27,289.69,70.08333333333333,90.73333333333332,0.0
283.2933333333333,2020-11-28,289.30833333333334,68.6,90.85,0.0
281.45500000000004,2020-11-29,287.4616666666667,68.36666666666666,90.9,0.0
280.025,2020-11-30,286.35,70.38333333333334,90.58333333333331,0.0
281.60833333333335,2020-12-01,286.6766666666666,70.05,92.23333333333332,0.0
281.4347457627118,2020-12-02,285.8093220338983,71.08474576271186,91.06779661016952,0.0
282.07666666666665,2020-12-03,286.855,71.0,90.65,0.0
281.3233333333334,2020-12-04,286.1033333333333,70.2,90.53333333333332,0.0
280.3161016949153,2020-12-05,285.49237288135595,72.41666666666667,91.85,0.0
280.74322033898306,2020-12-06,285.51101694915263,71.46666666666667,91.46666666666668,0.0
280.1466666666667,2020-12-07,284.93000000000006,74.75,92.16666666666669,0.0
280.8866666666666,2020-12-08,285.32,70.58333333333333,91.0,0.0
280.41271186440684,2020-12-09,285.05677966101695,72.9491525423729,90.32203389830508,0.0
281.2566666666666,2020-12-10,286.03833333333336,73.98333333333333,92.81666666666666,0.0
282.32,2020-12-11,287.7583333333334,75.13333333333334,93.43333333333334,0.0
283.1633333333333,2020-12-12,287.57166666666666,72.31666666666666,91.85,0.0
281.8883333333333,2020-12-13,288.39166666666665,71.45,93.53333333333332,0.0
283.4783333333333,2020-12-14,288.87166666666667,72.08333333333333,91.55,0.0
283.90333333333336,2020-12-15,288.9066666666667,74.83333333333333,93.25,0.0
283.1016666666667,2020-12-16,288.62333333333333,73.85,94.08333333333331,0.0
283.88,2020-12-17,288.93500000000006,74.96666666666667,93.23333333333332,0.0
283.295,2020-12-18,289.00166666666667,74.26666666666667,93.63333333333334,0.0
284.5923728813558,2020-12-19,289.40762711864414,71.66101694915254,91.10169491525423,0.0
283.61896551724135,2020-12-20,288.44827586206895,72.87719298245614,93.38596491228071,0.0
283.62666666666667,2020-12-21,289.40333333333336,78.43333333333334,93.86666666666666,0.0
286.405,2020-12-22,290.7150000000001,77.11666666666666,92.98333333333332,0.0
285.365,2020-12-23,290.19499999999994,70.98333333333333,91.71666666666668,0.0
282.9,2020-12-24,287.7100000000001,68.3,91.55,0.0
281.005,2020-12-25,285.28833333333336,67.21666666666667,88.7,0.0
279.95166666666665,2020-12-26,285.0683333333334,65.83333333333333,88.3,0.0
280.0383333333333,2020-12-27,286.26166666666666,67.36666666666666,90.11666666666666,0.0
281.80833333333334,2020-12-28,285.985,69.51666666666667,90.05,0.0
281.39,2020-12-29,285.9216666666667,72.2,89.71666666666668,0.0
280.8466666666667,2020-12-30,285.4916666666667,70.28333333333333,90.63333333333334,0.0
279.72627118644067,2020-12-31,285.39237288135604,69.61016949152543,92.05084745762713,0.0
279.5783333333333,2021-01-01,283.95,71.1,92.68333333333334,0.0
279.17333333333335,2021-01-02,283.43833333333333,72.06666666666666,89.91666666666669,0.0
279.22627118644067,2021-01-03,283.0906779661017,69.20338983050847,90.54237288135592,0.0
279.2733333333333,2021-01-04,283.0833333333333,72.93333333333334,91.51666666666668,0.0
279.58,2021-01-05,282.725,75.88333333333334,91.55,0.0
279.08389830508474,2021-01-06,283.01440677966104,72.96610169491525,90.61016949152544,0.0
278.67333333333335,2021-01-07,283.38166666666666,70.08333333333333,90.61666666666666,0.0
277.9583333333333,2021-01-08,283.545,67.75,89.86666666666666,0.0
278.26000000000005,2021-01-09,282.93500000000006,69.48333333333333,89.55,0.0
278.62666666666667,2021-01-10,283.1983333333332,68.53333333333333,87.43333333333334,0.0
277.9683333333333,2021-01-11,283.54833333333335,68.45,88.21666666666668,0.0
279.7933333333333,2021-01-12,285.9816666666667,72.28333333333333,90.01666666666668,0.0
282.77833333333336,2021-01-13,287.2600000000001,76.23333333333333,91.61666666666666,0.0
282.8161016949153,2021-01-14,287.0381355932204,74.71186440677967,91.28813559322028,0.0
280.2749999999999,2021-01-15,285.3933333333333,69.46666666666667,89.25,0.0
278.43333333333334,2021-01-16,284.28,70.38333333333334,92.08333333333331,0.0
280.81,2021-01-17,286.08166666666665,67.48333333333333,92.13333333333334,0.0
279.985,2021-01-18,286.0566666666666,66.4,90.65,0.0
280.52833333333336,2021-01-19,287.585,63.81666666666667,90.51666666666668,0.0
282.7116666666667,2021-01-20,288.5783333333333,62.36666666666667,84.26666666666667,0.0
283.66,2021-01-21,288.4733333333333,69.58333333333333,89.93333333333334,0.0
282.37666666666667,2021-01-22,287.4433333333333,70.1,91.71666666666668,0.0
281.4583333333333,2021-01-23,286.08,68.76666666666667,89.76666666666668,0.0
280.30833333333334,2021-01-24,285.44166666666666,66.95,90.91666666666669,0.0
280.1333333333333,2021-01-25,285.4016666666667,63.18333333333333,88.86666666666666,0.0
278.53983050847455,2021-01-26,284.6872881355933,61.932203389830505,87.66101694915254,0.0
281.50666666666666,2021-01-27,287.43333333333334,73.65,91.68333333333334,0.0
284.8194915254237,2021-01-28,289.9669491525424,74.37288135593221,93.25423728813558,0.0
284.98833333333334,2021-01-29,289.7283333333333,66.68333333333334,91.76666666666668,0.0
284.26,2021-01-30,288.2766666666667,73.15,93.03333333333332,0.0
283.925,2021-01-31,288.07166666666666,76.83333333333333,91.81666666666666,0.0
284.9816666666667,2021-02-01,288.285,77.06666666666666,91.58333333333331,0.0
285.0516666666667,2021-02-02,290.5083333333334,72.41666666666667,92.08333333333331,0.0
284.61833333333334,2021-02-03,289.9400000000001,70.55,92.51666666666668,0.0
283.72,2021-02-04,289.4249999999999,73.01666666666667,93.15,0.0
284.56166666666667,2021-02-05,289.3283333333333,73.35,92.76666666666668,0.0
284.1716666666667,2021-02-06,288.21666666666664,75.15,92.1,0.0
281.525,2021-02-07,286.3366666666667,68.98333333333333,91.91666666666669,0.0
280.29833333333335,2021-02-08,284.49333333333334,70.05,89.65,0.0
279.99666666666667,2021-02-09,284.5883333333333,69.93333333333334,91.23333333333332,0.0
278.75333333333333,2021-02-10,284.36333333333334,66.13333333333334,91.85,0.0
278.1716666666667,2021-02-11,283.7783333333333,62.65,88.01666666666668,0.0
278.74,2021-02-12,283.4650000000001,66.6,87.91666666666669,0.0
278.3913793103448,2021-02-13,283.7931034482759,62.13793103448275,84.70689655172414,0.0
277.6,2021-02-14,285.39827586206894,58.72413793103448,84.3103448275862,0.0
281.1316666666666,2021-02-15,287.74,62.83333333333334,84.43333333333334,0.0
282.9316666666667,2021-02-16,289.49500000000006,65.5,88.41666666666669,0.0
282.8466666666667,2021-02-17,290.37833333333333,59.81666666666667,91.3,0.0
282.7933333333333,2021-02-18,289.56000000000006,65.03333333333333,90.35,0.0
283.15666666666664,2021-02-19,290.56,64.61666666666666,91.13333333333334,0.0
284.4183333333333,2021-02-20,291.7050000000001,58.71666666666667,85.31666666666666,0.0
284.6066666666666,2021-02-21,291.095,57.88333333333333,82.31666666666666,0.0
285.01166666666666,2021-02-22,290.28333333333336,63.11666666666667,84.86666666666666,0.0
284.5366666666667,2021-02-23,292.11333333333334,61.06666666666667,89.35,0.0
284.6933333333333,2021-02-24,292.7583333333334,56.58333333333334,87.48333333333332,0.0
283.715,2021-02-25,291.35500000000013,57.41666666666666,86.71666666666668,0.0
282.10593220338984,2021-02-26,289.2177966101695,62.22033898305085,91.10169491525423,0.0
281.56166666666667,2021-02-27,288.51333333333326,57.13333333333333,86.93333333333334,0.0
281.07,2021-02-28,288.99666666666667,58.61666666666667,87.58333333333331,0.0
281.0266666666667,2021-03-01,290.50666666666666,54.55,86.31666666666666,0.0
281.8950000000001,2021-03-02,290.795,54.08333333333334,85.36666666666666,0.0
282.74833333333333,2021-03-03,290.265,57.48333333333333,85.18333333333334,0.0
282.7,2021-03-04,289.8183333333334,63.01666666666666,91.03333333333332,0.0
282.25166666666667,2021-03-05,287.76166666666666,59.53333333333333,87.91666666666669,0.0
280.6983333333334,2021-03-06,287.62833333333333,55.96666666666667,82.1,0.0
280.83,2021-03-07,287.935,59.73333333333333,86.35,0.0
280.945,2021-03-08,287.755,57.13333333333333,86.63333333333334,0.0
280.07666666666665,2021-03-09,287.80833333333334,56.53333333333333,86.16666666666669,0.0
279.80333333333334,2021-03-10,289.18,55.05,89.06666666666666,0.0
284.1116666666667,2021-03-11,290.29833333333335,61.8,88.56666666666666,0.0
283.1383333333333,2021-03-12,288.8516666666667,60.61666666666667,87.05,0.0
282.4650000000001,2021-03-13,288.75833333333327,59.11666666666667,85.46666666666667,0.0
282.125,2021-03-14,287.75500000000005,57.4,85.53333333333333,0.0
282.74666666666667,2021-03-15,288.1683333333333,64.11666666666666,87.66666666666669,0.0
282.20423728813563,2021-03-16,288.2161016949152,62.54237288135593,90.13559322033899,0.0
282.73333333333335,2021-03-17,287.75,61.06666666666667,89.33333333333331,0.0
281.1066666666666,2021-03-18,286.50000000000006,59.56666666666667,87.41666666666669,0.0
281.08,2021-03-19,286.2633333333333,57.8,90.46666666666668,0.0
279.37833333333333,2021-03-20,286.7966666666667,52.76666666666666,85.61666666666666,0.0
280.1050000000001,2021-03-21,287.4483333333333,59.38333333333333,85.61666666666666,0.0
280.66166666666663,2021-03-22,288.0750000000001,56.13333333333333,86.35,0.0
279.66186440677967,2021-03-23,289.7296610169492,52.10169491525424,86.40677966101696,0.0
280.4347457627119,2021-03-24,291.9601694915255,49.42372881355932,88.01694915254238,0.0
282.2866666666667,2021-03-25,290.7583333333333,56.16666666666666,89.7,0.0
282.1550000000001,2021-03-26,290.87,59.08333333333334,90.08333333333331,0.0
282.36333333333334,2021-03-27,289.31333333333333,55.03333333333333,87.43333333333334,0.0
280.6940677966101,2021-03-28,291.75508474576264,50.40677966101695,87.05084745762709,0.0
282.6149999999999,2021-03-29,294.51166666666666,47.2,84.51666666666667,0.0
283.99499999999995,2021-03-30,296.0066666666668,44.78333333333333,81.06666666666666,0.0
284.86333333333334,2021-03-31,295.95333333333326,44.43333333333333,80.03333333333333,0.0
285.035,2021-04-01,295.70833333333326,46.35,80.2,0.0
284.4974576271186,2021-04-02,292.64152542372887,52.69491525423729,82.79661016949153,0.0
283.1889830508475,2021-04-03,290.03474576271185,52.966101694915245,81.03389830508475,0.0
281.32413793103444,2021-04-04,290.44137931034487,49.793103448275865,82.65517241379311,0.0
281.4194915254237,2021-04-05,290.2059322033898,52.89830508474577,86.54237288135593,0.0
280.45169491525434,2021-04-06,287.12457627118647,46.89830508474577,81.23728813559322,0.0
279.34491525423726,2021-04-07,287.20084745762716,46.271186440677965,81.57627118644069,0.0
279.725,2021-04-08,290.34166666666664,44.8,78.6,0.0
282.09666666666664,2021-04-09,290.8566666666666,52.85,83.35,0.0
284.25333333333333,2021-04-10,289.6283333333334,65.1,88.73333333333332,0.0
282.67,2021-04-11,288.58166666666665,64.06666666666666,91.2,0.0
280.805,2021-04-12,287.9816666666667,52.11666666666667,89.55,0.0
280.545,2021-04-13,288.94499999999994,47.98333333333333,84.9,0.0
280.61271186440683,2021-04-14,289.1296610169491,47.271186440677965,80.44067796610169,0.0
280.23474576271184,2021-04-15,288.4330508474576,47.61016949152543,80.01694915254237,0.0
280.62666666666667,2021-04-16,288.1683333333333,49.53333333333333,81.51666666666667,0.0
281.4483333333333,2021-04-17,289.01166666666666,49.93333333333333,81.05,0.0
281.72333333333336,2021-04-18,289.80333333333334,50.85,82.98333333333333,0.0
281.94666666666666,2021-04-19,290.95666666666665,51.23333333333333,84.93333333333334,0.0
282.925,2021-04-20,292.065,50.25,84.96666666666667,0.0
283.6983333333334,2021-04-21,291.71666666666664,55.21666666666667,88.2,0.0
283.74666666666667,2021-04-22,292.56166666666667,50.16666666666666,86.6,0.0
283.67833333333334,2021-04-23,294.1633333333333,43.13333333333333,78.13333333333334,0.0
283.65833333333336,2021-04-24,294.82166666666666,43.35,74.68333333333334,0.0
284.9166666666667,2021-04-25,293.375,48.41666666666666,76.85,0.0
285.0183333333333,2021-04-26,291.7683333333334,52.91666666666666,79.21666666666667,0.0
283.80593220338983,2021-04-27,292.1635593220339,52.33333333333334,84.05,0.0
283.9279661016948,2021-04-28,290.8584745762712,60.10169491525424,90.72881355932205,0.0
283.9783333333333,2021-04-29,289.4616666666667,61.28333333333333,91.03333333333332,0.0
283.7283333333333,2021-04-30,289.5433333333333,62.2,89.46666666666668,0.0
283.3333333333333,2021-05-01,288.99833333333333,62.75,91.68333333333334,0.0
282.3483333333333,2021-05-02,289.9916666666667,51.33333333333334,89.08333333333331,0.0
281.5083333333333,2021-05-03,291.93833333333333,46.45,86.86666666666666,0.0
284.0200000000001,2021-05-04,290.8833333333333,55.26666666666666,85.68333333333334,0.0
284.17,2021-05-05,290.34166666666675,53.06666666666667,86.88333333333334,0.0
283.7966666666667,2021-05-06,290.42,63.35,90.01666666666668,0.0
284.735,2021-05-07,291.73666666666674,54.41666666666666,88.75,0.0
